Years,Income
1.0,12786.0
1.0480961923847696,19153.57114228457
1.0961923847695392,18141.17234468938
1.1442885771543085,16430.743486973945
1.1923847695390781,14811.256513026052
1.2404809619238477,14795.53507014028
1.2885771543086173,25255.26853707415
1.3366733466933867,20991.501002004006
1.3847695390781563,23409.891783567135
1.4328657314629258,25013.50501002004
1.4809619238476954,23175.615230460924
1.529058116232465,25058.75751503006
1.5771543086172346,30408.39078156313
1.625250501002004,22240.773547094188
1.6733466933867736,20210.04008016032
1.721442885771543,18463.54509018036
1.7695390781563125,24323.517034068136
1.817635270541082,31965.517034068136
1.8657314629258517,20402.158316633268
1.9138276553106213,35608.26052104209
1.9619238476953909,26037.775551102204
2.0100200400801604,38357.29058116233
2.05811623246493,31809.72344689379
2.1062124248496996,41446.78156312626
2.154308617234469,34250.54509018036
2.202404809619239,43480.49298597195
2.250501002004008,42126.08617234469
2.2985971943887775,40555.74148296593
2.346693386773547,41010.438877755514
2.3947895791583167,26939.352705410824
2.442885771543086,28558.989979959915
2.4909819639278554,42084.28056112224
2.539078156312625,38302.71943887775
2.5871743486973946,50902.44288577154
2.635270541082164,45898.36673346693
2.6833667334669338,29565.28256513026
2.7314629258517034,52144.100200400804
2.779559118236473,49625.03406813627
2.8276553106212425,55699.150300601206
2.875751503006012,30078.579158316636
2.9238476953907817,57719.408817635274
2.9719438877755513,54289.733466933874
3.0200400801603204,48180.77755511022
3.06813627254509,32036.208416833666
3.1162324649298596,45710.20240480962
3.164328657314629,32576.50501002004
3.212424849699399,47306.48496993988
3.2605210420841684,35559.16633266533
3.308617234468938,64779.92384769539
3.3567134268537075,54223.302605210425
3.404809619238477,41670.05811623247
3.4529058116232463,41950.68937875751
3.501002004008016,64746.00200400801
3.5490981963927855,46248.84368737475
3.597194388777555,52458.192384769536
3.6452905811623246,62480.468937875754
3.693386773547094,66485.75951903808
3.741482965931864,68458.54709418838
3.7895791583166334,68599.27254509018
3.837675350701403,69848.7234468938
3.885771543086172,39070.31663326653
3.9338677354709417,69930.3507014028
3.9819639278557113,74792.07615230461
4.030060120240481,64806.58517034069
4.07815631262525,48295.7755511022
4.1262525050100205,59554.77354709419
4.174348697394789,53078.43887775551
4.22244488977956,72395.80961923848
4.270541082164328,44283.74749498998
4.318637274549098,45972.653306613225
4.3667334669338675,79004.10621242484
4.414829659318637,46198.577154308616
4.462925851703407,52241.19639278557
4.511022044088176,48745.64128256513
4.559118236472946,54014.068136272545
4.6072144288577155,91377.63126252506
4.655310621242485,53909.52705410822
4.703406813627255,57275.655310621245
4.751503006012024,86980.20240480962
4.799599198396793,61582.47294589177
4.847695390781563,86554.32264529058
4.895791583166332,66655.74549098195
4.943887775551103,59492.70941883768
4.991983967935871,78034.90180360721
5.040080160320641,94465.65931863726
5.0881763527054105,77840.1883767535
5.13627254509018,69239.59318637275
5.18436873747495,101950.34268537074
5.232464929859719,70499.09619238476
5.280561122244489,80449.05410821643
5.328657314629258,80377.30661322645
5.376753507014028,83858.16833667335
5.424849699398798,93184.57114228456
5.472945891783567,83090.2384769539
5.521042084168337,59407.03406813627
5.569138276553106,71735.25651302605
5.617234468937876,68585.68136272546
5.6653306613226455,77855.67535070141
5.713426853707415,86634.00200400803
5.761523046092185,114608.93987975952
5.809619238476954,63478.468937875754
5.857715430861723,107176.46092184368
5.905811623246493,117481.19438877754
5.953907815631262,72730.76753507013
6.002004008016032,81622.19038076152
6.050100200400801,116823.38276553106
6.098196392785571,83327.10420841683
6.1462925851703405,72130.37875751503
6.19438877755511,82406.09418837675
6.24248496993988,99911.09218436874
6.290581162324649,117865.38877755511
6.338677354709419,121003.54509018036
6.386773547094188,108146.72745490982
6.434869739478958,64946.09418837675
6.482965931863728,65076.93787575151
6.531062124248497,109311.9859719439
6.579158316633267,111016.2384769539
6.627254509018036,110655.33266533067
6.675350701402806,128454.59118236473
6.723446893787575,101399.83366733466
6.771543086172344,76481.69138276552
6.819639278557114,81079.02004008016
6.867735470941883,126645.6132264529
6.915831663326653,136522.87374749497
6.963927855711423,130739.43086172345
7.012024048096192,72354.7755511022
7.060120240480962,123350.79759519038
7.108216432865731,100957.07615230461
7.156312625250501,99946.15430861723
7.2044088176352705,122723.40280561123
7.25250501002004,99481.57114228456
7.30060120240481,78118.62324649299
7.348697394789579,79326.56312625251
7.396793587174349,132898.65130260523
7.4448897795591185,128964.1482965932
7.492985971943888,76958.09218436874
7.541082164328658,146300.3366733467
7.589178356713427,118424.80961923848
7.637274549098196,140612.20440881763
7.6853707414829655,110307.10420841683
7.733466933867735,101008.2765531062
7.781563126252505,152710.67134268535
7.829659318637274,90514.41683366733
7.877755511022044,130723.30861723446
7.925851703406813,157727.4869739479
7.973947895791583,139210.5731462926
8.022044088176353,126407.95190380761
8.070140280561123,147882.1983967936
8.118236472945892,142719.8236472946
8.16633266533066,84769.5390781563
8.214428857715431,134172.69338677355
8.262525050100201,130545.22044088178
8.31062124248497,84851.29859719439
8.358717434869739,101601.47094188376
8.40681362725451,95909.20040080161
8.45490981963928,126327.79959919842
8.503006012024048,152934.0
8.551102204408817,89010.8496993988
8.599198396793586,104627.4629258517
8.647294589178356,173063.36072144288
8.695390781563127,97087.9118236473
8.743486973947896,166826.06613226453
8.791583166332664,159636.1523046092
8.839679358717435,122065.17835671343
8.887775551102205,132689.1723446894
8.935871743486974,102525.02605210421
8.983967935871743,136077.49899799598
9.032064128256513,144929.08416833667
9.080160320641282,149651.0
9.128256513026052,172894.997995992
9.176352705410821,162292.03406813627
9.224448897795591,127431.72144288577
9.27254509018036,136421.86773547094
9.32064128256513,99022.08016032065
9.3687374749499,160998.69739478957
9.41683366733467,98884.16833667335
9.464929859719438,173690.1643286573
9.513026052104209,151481.70541082165
9.561122244488978,146658.75951903808
9.609218436873748,152362.19238476956
9.657314629258517,116364.75350701403
9.705410821643287,104812.26653306614
9.753507014028056,171857.751503006
9.801603206412825,114613.32865731462
9.849699398797595,130750.61523046093
9.897795591182364,153495.05811623245
9.945891783567134,161722.0120240481
9.993987975951903,107777.27454909819
10.042084168336673,128285.1623246493
10.090180360721442,102240.62525050099
10.138276553106213,181035.71543086172
10.186372745490981,123126.07815631262
10.234468937875752,157982.97995991984
10.28256513026052,122684.89378757514
10.330661322645291,108659.61322645292
10.37875751503006,193143.51102204408
10.42685370741483,155384.14428857717
10.474949899799599,183137.8496993988
10.52304609218437,200812.873747495
10.571142284569138,179364.8617234469
10.619238476953909,142368.98396793587
10.667334669338677,132092.92985971944
10.715430861723446,140253.11222444888
10.763527054108216,116477.4368737475
10.811623246492985,163260.33667334667
10.859719438877756,159245.03006012025
10.907815631262524,159377.4769539078
10.955911823647295,124680.8496993988
11.004008016032063,183778.88176352705
11.052104208416834,146783.37074148297
11.100200400801603,169576.35871743486
11.148296593186373,170188.374749499
11.196392785571142,185742.01402805612
11.244488977955912,124053.04609218438
11.292585170340681,157283.44488977955
11.340681362725451,132935.6753507014
11.38877755511022,192200.4008016032
11.43687374749499,179937.90781563128
11.48496993987976,200352.51102204408
11.53306613226453,210251.86573146295
11.581162324649299,135519.20641282565
11.629258517034067,224445.39679358716
